Результаты нахождение оптимума
Исходные данные для метода наискорейшего спуска
Начальная точка:
  10.00  10.00
Начальный шаг h: 0.50
Погрешность eps:  1.0000000000E-04
Вычисление по методу наискорейшего спуска
--***----- ТЕКУЩИЕ ЗНАЧЕНИЯ-----***--
Результаты нахождение оптимума
Исходные данные для метода наискорейшего спуска
Начальная точка:
  0.50  0.50
Начальный шаг h: 0.10
Погрешность eps:  1.0000000000E-02
Вычисление по методу наискорейшего спуска
--***----- ТЕКУЩИЕ ЗНАЧЕНИЯ-----***--
  x[1]=-1.06132809  x[2]=0.15035077     zf = -7.51183501
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
  x[1]=-1.29540150  x[2]=-0.11997657     zf = -7.76012570
Минимум не найден по методу наискорейшего спуска!
Проверьте начальные параметры!
Количество вычислений = 1503

